Canal View Prinsengracht	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2024-09-17T16:09:26.795Z	Dusseldorf	https://16.design.htmlacademy.pro/static/hotel/1.jpg	https://16.design.htmlacademy.pro/static/hotel/11.jpg,https://16.design.htmlacademy.pro/static/hotel/1.jpg,https://16.design.htmlacademy.pro/static/hotel/13.jpg,https://16.design.htmlacademy.pro/static/hotel/12.jpg,https://16.design.htmlacademy.pro/static/hotel/6.jpg,https://16.design.htmlacademy.pro/static/hotel/2.jpg	false	false	2.4	room	3	3	1156	Baby seat;Washer;Laptop friendly;Air conditioning;Fridge;Breakfast	[email]	51.62066756	7.00423926
Perfectly located Castro	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-09-22T16:09:26.796Z	Dusseldorf	https://16.design.htmlacademy.pro/static/hotel/2.jpg	https://16.design.htmlacademy.pro/static/hotel/3.jpg,https://16.design.htmlacademy.pro/static/hotel/5.jpg,https://16.design.htmlacademy.pro/static/hotel/6.jpg,https://16.design.htmlacademy.pro/static/hotel/8.jpg,https://16.design.htmlacademy.pro/static/hotel/4.jpg,https://16.design.htmlacademy.pro/static/hotel/9.jpg	false	false	3.5	house	5	2	1163	Air conditioning;Fridge;Laptop friendly	[email]	51.68348275	6.96719069
The Pondhouse - A Magical Place	A new spacious villa, one floor. All commodities, jacuzzi and beautiful scenery. Ideal for families or friends.	2024-09-18T16:09:26.796Z	Cologne	https://16.design.htmlacademy.pro/static/hotel/12.jpg	https://16.design.htmlacademy.pro/static/hotel/8.jpg,https://16.design.htmlacademy.pro/static/hotel/9.jpg,https://16.design.htmlacademy.pro/static/hotel/7.jpg,https://16.design.htmlacademy.pro/static/hotel/1.jpg,https://16.design.htmlacademy.pro/static/hotel/2.jpg,https://16.design.htmlacademy.pro/static/hotel/12.jpg	false	false	2.3	room	7	10	771	Washer	[email]	51.50415189	7.93856059
Perfectly located Castro	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-09-20T16:09:26.796Z	Brussels	https://16.design.htmlacademy.pro/static/hotel/12.jpg	https://16.design.htmlacademy.pro/static/hotel/6.jpg,https://16.design.htmlacademy.pro/static/hotel/9.jpg,https://16.design.htmlacademy.pro/static/hotel/1.jpg,https://16.design.htmlacademy.pro/static/hotel/5.jpg,https://16.design.htmlacademy.pro/static/hotel/2.jpg,https://16.design.htmlacademy.pro/static/hotel/11.jpg	true	false	3.2	room	7	9	1408	Baby seat;Towels;Fridge;Breakfast;Air conditioning;Washer	[email]	50.98112313	4.37692637
Beautiful & luxurious apartment at great location	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-09-18T16:09:26.797Z	Hamburg	https://16.design.htmlacademy.pro/static/hotel/2.jpg	https://16.design.htmlacademy.pro/static/hotel/11.jpg,https://16.design.htmlacademy.pro/static/hotel/3.jpg,https://16.design.htmlacademy.pro/static/hotel/8.jpg,https://16.design.htmlacademy.pro/static/hotel/5.jpg,https://16.design.htmlacademy.pro/static/hotel/6.jpg,https://16.design.htmlacademy.pro/static/hotel/2.jpg	false	false	2.4	house	2	8	1407	Fridge;Laptop friendly;Air conditioning;Breakfast;Towels;Baby seat;Washer	[email]	54.25175977	10.877734870000001
The Pondhouse - A Magical Place	This is a place for dreamers to reset, reflect, and create. Designed with a 'slow' pace in mind, our hope is that you enjoy every part of your stay; from making local coffee by drip in the morning, choosing the perfect record to put on as the sun sets.	2024-09-19T16:09:26.797Z	Cologne	https://16.design.htmlacademy.pro/static/hotel/9.jpg	https://16.design.htmlacademy.pro/static/hotel/13.jpg,https://16.design.htmlacademy.pro/static/hotel/3.jpg,https://16.design.htmlacademy.pro/static/hotel/11.jpg,https://16.design.htmlacademy.pro/static/hotel/12.jpg,https://16.design.htmlacademy.pro/static/hotel/2.jpg,https://16.design.htmlacademy.pro/static/hotel/6.jpg	false	false	1.7	room	5	10	742	Baby seat	[email]	51.41528095	7.77390637
The Pondhouse - A Magical Place	Relax, rejuvenate and unplug in this ultimate rustic getaway experience in the country. In our beautiful screened Pondhouse, you can gaze at the stars and listen to the sounds of nature from your cozy warm bed.	2024-09-21T16:09:26.797Z	Amsterdam	https://16.design.htmlacademy.pro/static/hotel/9.jpg	https://16.design.htmlacademy.pro/static/hotel/4.jpg,https://16.design.htmlacademy.pro/static/hotel/2.jpg,https://16.design.htmlacademy.pro/static/hotel/10.jpg,https://16.design.htmlacademy.pro/static/hotel/3.jpg,https://16.design.htmlacademy.pro/static/hotel/5.jpg,https://16.design.htmlacademy.pro/static/hotel/8.jpg	true	false	2.9	house	2	6	727	Washer;Baby seat;Towels;Laptop friendly;Fridge;Air conditioning	[email]	52.57082772	5.5310082
Tile House	Design interior in most sympathetic area! Complitely renovated, well-equipped, cosy studio in idyllic, over 100 years old wooden house. Calm street, fast connection to center and airport.	2024-09-17T16:09:26.797Z	Amsterdam	https://16.design.htmlacademy.pro/static/hotel/7.jpg	https://16.design.htmlacademy.pro/static/hotel/5.jpg,https://16.design.htmlacademy.pro/static/hotel/8.jpg,https://16.design.htmlacademy.pro/static/hotel/2.jpg,https://16.design.htmlacademy.pro/static/hotel/13.jpg,https://16.design.htmlacademy.pro/static/hotel/1.jpg,https://16.design.htmlacademy.pro/static/hotel/7.jpg	true	false	1.7	room	8	4	317	Washer;Towels	[email]	52.60561755	5.18327441
The house among olive	A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.	2024-09-17T16:09:26.797Z	Brussels	https://16.design.htmlacademy.pro/static/hotel/6.jpg	https://16.design.htmlacademy.pro/static/hotel/2.jpg,https://16.design.htmlacademy.pro/static/hotel/7.jpg,https://16.design.htmlacademy.pro/static/hotel/11.jpg,https://16.design.htmlacademy.pro/static/hotel/10.jpg,https://16.design.htmlacademy.pro/static/hotel/8.jpg,https://16.design.htmlacademy.pro/static/hotel/1.jpg	false	false	3.7	house	4	4	1372	Washer	[email]	51.53522838	4.61259088
The Pondhouse - A Magical Place	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-09-16T16:09:26.797Z	Hamburg	https://16.design.htmlacademy.pro/static/hotel/13.jpg	https://16.design.htmlacademy.pro/static/hotel/3.jpg,https://16.design.htmlacademy.pro/static/hotel/8.jpg,https://16.design.htmlacademy.pro/static/hotel/4.jpg,https://16.design.htmlacademy.pro/static/hotel/2.jpg,https://16.design.htmlacademy.pro/static/hotel/1.jpg,https://16.design.htmlacademy.pro/static/hotel/10.jpg	true	false	1.8	house	2	6	285	Washer;Baby seat;Breakfast;Air conditioning;Towels	[email]	54.494837610000005	10.890040280000001
Canal View Prinsengracht	I am happy to welcome you to my apartment in the city center! Three words: location, cosy and chic!	2024-09-19T16:09:26.798Z	Cologne	https://16.design.htmlacademy.pro/static/hotel/2.jpg	https://16.design.htmlacademy.pro/static/hotel/5.jpg,https://16.design.htmlacademy.pro/static/hotel/11.jpg,https://16.design.htmlacademy.pro/static/hotel/6.jpg,https://16.design.htmlacademy.pro/static/hotel/13.jpg,https://16.design.htmlacademy.pro/static/hotel/4.jpg,https://16.design.htmlacademy.pro/static/hotel/8.jpg	false	false	4.4	house	6	1	488	Washer;Towels	[email]	51.43298943	7.68183578
Loft Studio in the Central Area	Relax, rejuvenate and unplug in this ultimate rustic getaway experience in the country. In our beautiful screened Pondhouse, you can gaze at the stars and listen to the sounds of nature from your cozy warm bed.	2024-09-17T16:09:26.798Z	Hamburg	https://16.design.htmlacademy.pro/static/hotel/5.jpg	https://16.design.htmlacademy.pro/static/hotel/4.jpg,https://16.design.htmlacademy.pro/static/hotel/7.jpg,https://16.design.htmlacademy.pro/static/hotel/11.jpg,https://16.design.htmlacademy.pro/static/hotel/3.jpg,https://16.design.htmlacademy.pro/static/hotel/9.jpg,https://16.design.htmlacademy.pro/static/hotel/13.jpg	false	false	4.8	hotel	5	1	630	Breakfast;Air conditioning	[email]	54.091708270000005	10.76353909
The Pondhouse - A Magical Place	Relax, rejuvenate and unplug in this ultimate rustic getaway experience in the country. In our beautiful screened Pondhouse, you can gaze at the stars and listen to the sounds of nature from your cozy warm bed.	2024-09-21T16:09:26.798Z	Hamburg	https://16.design.htmlacademy.pro/static/hotel/13.jpg	https://16.design.htmlacademy.pro/static/hotel/7.jpg,https://16.design.htmlacademy.pro/static/hotel/5.jpg,https://16.design.htmlacademy.pro/static/hotel/12.jpg,https://16.design.htmlacademy.pro/static/hotel/3.jpg,https://16.design.htmlacademy.pro/static/hotel/6.jpg,https://16.design.htmlacademy.pro/static/hotel/2.jpg	true	false	3.9	apartment	7	10	602	Towels;Breakfast	[email]	53.59005891	10.872694030000002
Canal View Prinsengracht	I am happy to welcome you to my apartment in the city center! Three words: location, cosy and chic!	2024-09-16T16:09:26.798Z	Amsterdam	https://16.design.htmlacademy.pro/static/hotel/5.jpg	https://16.design.htmlacademy.pro/static/hotel/5.jpg,https://16.design.htmlacademy.pro/static/hotel/8.jpg,https://16.design.htmlacademy.pro/static/hotel/3.jpg,https://16.design.htmlacademy.pro/static/hotel/2.jpg,https://16.design.htmlacademy.pro/static/hotel/9.jpg,https://16.design.htmlacademy.pro/static/hotel/12.jpg	true	false	1.8	apartment	7	2	217	Air conditioning;Breakfast;Baby seat;Laptop friendly;Washer	[email]	52.70243118	5.19016912
The Joshua Tree House	Relax, rejuvenate and unplug in this ultimate rustic getaway experience in the country. In our beautiful screened Pondhouse, you can gaze at the stars and listen to the sounds of nature from your cozy warm bed.	2024-09-17T16:09:26.798Z	Hamburg	https://16.design.htmlacademy.pro/static/hotel/3.jpg	https://16.design.htmlacademy.pro/static/hotel/10.jpg,https://16.design.htmlacademy.pro/static/hotel/5.jpg,https://16.design.htmlacademy.pro/static/hotel/2.jpg,https://16.design.htmlacademy.pro/static/hotel/11.jpg,https://16.design.htmlacademy.pro/static/hotel/13.jpg,https://16.design.htmlacademy.pro/static/hotel/6.jpg	false	false	1.3	hotel	8	4	1508	Breakfast;Towels;Fridge;Laptop friendly;Air conditioning;Baby seat	[email]	53.925876280000004	10.435322880000001
House in countryside	Peaceful studio in the most wanted area in town. Quiet house Near of everything. Completely renovated. Lovely neighbourhood, lot of trendy shops, restaurants and bars in a walking distance.	2024-09-20T16:09:26.798Z	Cologne	https://16.design.htmlacademy.pro/static/hotel/6.jpg	https://16.design.htmlacademy.pro/static/hotel/9.jpg,https://16.design.htmlacademy.pro/static/hotel/4.jpg,https://16.design.htmlacademy.pro/static/hotel/8.jpg,https://16.design.htmlacademy.pro/static/hotel/12.jpg,https://16.design.htmlacademy.pro/static/hotel/1.jpg,https://16.design.htmlacademy.pro/static/hotel/3.jpg	true	false	2.5	hotel	6	3	1056	Air conditioning;Towels;Baby seat;Breakfast;Fridge;Laptop friendly	[email]	51.60463334	7.34729327
The Joshua Tree House	This is a place for dreamers to reset, reflect, and create. Designed with a 'slow' pace in mind, our hope is that you enjoy every part of your stay; from making local coffee by drip in the morning, choosing the perfect record to put on as the sun sets.	2024-09-20T16:09:26.798Z	Dusseldorf	https://16.design.htmlacademy.pro/static/hotel/7.jpg	https://16.design.htmlacademy.pro/static/hotel/8.jpg,https://16.design.htmlacademy.pro/static/hotel/1.jpg,https://16.design.htmlacademy.pro/static/hotel/4.jpg,https://16.design.htmlacademy.pro/static/hotel/5.jpg,https://16.design.htmlacademy.pro/static/hotel/11.jpg,https://16.design.htmlacademy.pro/static/hotel/10.jpg	true	false	3.6	room	5	4	525	Baby seat;Washer;Laptop friendly;Breakfast;Towels	[email]	51.46496809	6.90499935
The Joshua Tree House	I am happy to welcome you to my apartment in the city center! Three words: location, cosy and chic!	2024-09-18T16:09:26.798Z	Amsterdam	https://16.design.htmlacademy.pro/static/hotel/4.jpg	https://16.design.htmlacademy.pro/static/hotel/7.jpg,https://16.design.htmlacademy.pro/static/hotel/3.jpg,https://16.design.htmlacademy.pro/static/hotel/9.jpg,https://16.design.htmlacademy.pro/static/hotel/11.jpg,https://16.design.htmlacademy.pro/static/hotel/13.jpg,https://16.design.htmlacademy.pro/static/hotel/1.jpg	false	false	4.3	house	1	7	600	Air conditioning;Laptop friendly;Baby seat;Towels	[email]	53.06816835	5.34785829
Canal View Prinsengracht	I am happy to welcome you to my apartment in the city center! Three words: location, cosy and chic!	2024-09-21T16:09:26.798Z	Dusseldorf	https://16.design.htmlacademy.pro/static/hotel/2.jpg	https://16.design.htmlacademy.pro/static/hotel/2.jpg,https://16.design.htmlacademy.pro/static/hotel/3.jpg,https://16.design.htmlacademy.pro/static/hotel/7.jpg,https://16.design.htmlacademy.pro/static/hotel/10.jpg,https://16.design.htmlacademy.pro/static/hotel/6.jpg,https://16.design.htmlacademy.pro/static/hotel/12.jpg	true	false	4	house	7	3	682	Fridge	[email]	51.67595707	7.3461145000000005
